day,sunriseStartH,sunriseStartMin,sunriseEndH,sunriseEndMin,sunsetStartH,sunsetStartMin,sunsetEndH,sunsetEndMin,cloudCount,,iceColorAM,iceColorDay,iceColorPM,,skyColorAM,skyColorDay,skyColorPM,starCount,starlinks,date,,,,,
37,4,7,5,3,19,27,20,27,127,,1,1,0,,1,0,1,2091,0,6-Feb,,,,,
38,4,10,5,6,19,25,20,25,197,,0,1,1,,1,3,5,12070,0,7-Feb,,,,,
39,4,12,5,8,19,23,20,23,181,,1,2,0,,5,1,0,14024,0,8-Feb,,,,,
40,4,15,5,11,19,21,20,21,144,,0,1,0,,0,1,1,16243,0,9-Feb,,,,,
41,4,18,5,14,19,19,20,19,193,,0,0,0,,1,0,1,21898,0,10-Feb,,,,,
42,4,21,5,16,19,17,20,17,212,,0,0,0,,1,1,0,18564,0,11-Feb,,,,,
43,4,23,5,19,19,15,20,15,96,,0,1,1,,0,0,2,11300,1,12-Feb,,,,,
44,4,26,5,22,19,13,20,13,194,,1,8,1,,2,8,2,10410,0,13-Feb,,,,,
45,4,29,5,24,19,11,20,11,82,,1,6,1,,2,6,0,17403,0,14-Feb,,,,,
46,4,31,5,27,19,9,20,9,221,,1,1,0,,0,1,1,9005,0,15-Feb,,,,,
47,4,34,5,29,19,7,20,7,177,,0,5,1,,1,5,1,12141,0,16-Feb,,,,,
48,4,37,5,32,19,5,20,5,106,,1,1,0,,1,1,0,3905,1,17-Feb,,,,,
49,4,40,5,35,19,3,20,3,109,,0,0,0,,0,0,0,17174,0,18-Feb,,,,,
50,4,42,5,37,19,1,20,1,48,,0,0,0,,0,0,3,21040,0,19-Feb,,,,,
51,4,45,5,40,18,59,19,59,62,,0,0,0,,3,0,0,18140,0,20-Feb,,,,,
52,4,48,5,43,18,57,19,57,73,,0,2,0,,0,1,0,18169,0,21-Feb,,,,,
53,4,50,5,45,18,55,19,55,9,,0,1,0,,0,0,0,16463,0,22-Feb,,,,,
54,4,53,5,48,18,53,19,53,118,,0,0,0,,0,1,1,7609,0,23-Feb,,,,,
55,4,56,5,50,18,51,19,51,191,,0,2,1,,1,0,5,13635,0,24-Feb,,,,,
56,4,59,5,53,18,49,19,49,262,,1,1,0,,5,0,1,14639,0,25-Feb,,,,,
57,5,1,5,56,18,47,19,47,45,,0,0,0,,1,0,1,15056,0,26-Feb,,,,,
58,5,4,5,58,18,45,19,45,233,,0,1,0,,1,1,0,23776,1,27-Feb,,,,,
59,5,7,6,1,18,43,19,43,88,,0,2,0,,0,0,1,2925,0,28-Feb,,,,,
60,5,9,6,4,18,41,19,41,154,,0,2,0,,1,1,1,18991,0,1-Mar,,,,,
61,5,12,6,6,18,39,19,39,4,,0,1,0,,1,1,1,19399,0,2-Mar,,,,,
62,5,15,6,9,18,37,19,37,100,,0,1,1,,1,4,0,24877,1,3-Mar,,,,,
63,5,18,6,12,18,36,19,36,106,,1,1,1,,0,1,0,7699,0,4-Mar,,,,,
64,5,20,6,14,18,34,19,34,98,,1,0,1,,0,0,0,5450,0,5-Mar,,,,,
65,5,23,6,17,18,32,19,32,52,,1,1,0,,0,0,0,5264,0,6-Mar,,,,,
66,5,26,6,19,18,30,19,30,30,,0,1,1,,0,1,0,23579,0,7-Mar,,,,,
67,5,28,6,22,18,28,19,28,51,,1,0,1,,0,1,0,8874,0,8-Mar,,,,,
68,5,31,6,25,18,26,19,26,53,,1,2,0,,0,0,1,14838,0,9-Mar,,,,,
69,5,34,6,27,18,24,19,24,235,,0,1,1,,1,1,0,13833,0,10-Mar,,,,,
70,5,36,6,30,18,22,19,22,161,,1,5,0,,0,5,1,6950,0,11-Mar,,,,,
71,5,39,6,33,18,20,19,20,196,,0,1,1,,1,0,0,13585,0,12-Mar,,,,,
72,5,42,6,35,18,18,19,18,143,,1,0,1,,0,0,1,23958,0,13-Mar,,,,,
73,5,45,6,38,18,16,19,16,93,,1,1,0,,1,0,0,21859,0,14-Mar,,,,,
74,5,47,6,40,18,14,19,14,58,,0,0,0,,0,0,3,12356,0,15-Mar,,,,,
75,5,50,6,43,18,12,19,12,140,,0,6,0,,3,6,0,9139,0,16-Mar,,,,,
76,5,53,6,46,18,10,19,10,5,,0,0,1,,0,0,1,13553,1,17-Mar,,,,,
77,5,55,6,48,18,8,19,8,120,,1,2,0,,1,1,0,22571,0,18-Mar,,,,,
78,5,58,6,51,18,6,19,6,94,,0,1,0,,0,1,1,19208,0,19-Mar,,,,,
79,6,1,6,54,18,4,19,4,115,,0,0,1,,1,0,1,5568,0,20-Mar,,,,,
80,6,4,6,56,18,2,19,2,237,,1,0,0,,1,1,0,12481,0,21-Mar,,,,,
81,6,6,6,59,18,0,19,0,0,,0,3,1,,0,3,0,5407,0,22-Mar,,,,,
82,6,9,7,1,17,58,18,58,39,,1,0,0,,0,0,1,12071,0,23-Mar,,,,,
83,6,12,7,4,17,56,18,56,110,,0,1,0,,1,0,2,4123,1,24-Mar,,,,,
84,6,14,7,7,17,54,18,54,141,,0,2,1,,2,0,0,13192,0,25-Mar,,,,,
85,6,17,7,9,17,52,18,52,57,,1,1,0,,0,1,0,18894,0,26-Mar,,,,,
86,6,20,7,12,17,50,18,50,81,,0,1,1,,0,1,1,1640,0,27-Mar,,,,,
87,6,23,7,15,17,48,18,48,139,,1,1,0,,1,0,0,5044,0,28-Mar,,,,,
88,6,25,7,17,17,46,18,46,301,,0,0,1,,0,1,1,10330,1,29-Mar,,,,,
89,6,28,7,20,17,44,18,44,39,,1,0,0,,1,0,0,6930,0,30-Mar,,,,,
90,6,31,7,23,17,42,18,42,46,,0,2,1,,0,0,1,1655,0,31-Mar,,,,,
91,6,33,7,25,17,40,18,40,143,,1,5,0,,1,5,3,15033,0,1-Apr,,,,,
92,6,36,7,28,17,38,18,38,120,,0,1,0,,3,1,0,19853,0,2-Apr,,,,,
93,6,39,7,30,17,36,18,36,115,,0,1,1,,0,0,0,11315,0,3-Apr,,,,,
94,6,42,7,33,17,34,18,34,196,,1,2,1,,0,1,0,18213,0,4-Apr,,,,,
95,6,44,7,36,17,32,18,32,193,,1,1,1,,0,0,1,9610,0,5-Apr,,,,,
96,6,47,7,38,17,30,18,30,214,,1,1,1,,1,0,2,18463,0,6-Apr,,,,,
97,6,50,7,41,17,28,18,28,158,,1,0,0,,2,0,0,8952,0,7-Apr,,,,,
98,6,52,7,44,17,26,18,26,138,,0,2,1,,0,1,0,330,0,8-Apr,,,,,
99,6,55,7,46,17,24,18,24,117,,1,1,0,,0,0,1,11653,0,9-Apr,,,,,
100,6,58,7,49,17,23,18,23,124,,0,1,1,,1,1,0,18041,0,10-Apr,,,,,
101,7,1,7,51,17,21,18,21,161,,1,1,1,,0,0,0,12273,0,11-Apr,,,,,
102,7,3,7,54,17,19,18,19,198,,1,5,1,,0,5,1,4742,0,12-Apr,,,,,
103,7,6,7,57,17,17,18,17,184,,1,0,1,,1,0,1,15950,0,13-Apr,,,,,
104,7,9,7,59,17,15,18,15,128,,1,0,0,,1,1,2,15983,0,14-Apr,,,,,
105,7,11,8,2,17,13,18,13,139,,0,0,0,,2,0,1,5603,0,15-Apr,,,,,
106,7,14,8,5,17,11,18,11,153,,0,1,1,,1,1,3,4466,0,16-Apr,,,,,
107,7,17,8,7,17,9,18,9,134,,1,1,1,,3,1,0,16717,0,17-Apr,,,,,
108,7,20,8,10,17,7,18,7,47,,1,2,0,,0,4,0,21319,0,18-Apr,,,,,
109,7,22,8,12,17,5,18,5,213,,0,0,1,,0,0,4,6418,1,19-Apr,,,,,
110,7,25,8,15,17,3,18,3,81,,1,0,0,,4,0,0,16380,0,20-Apr,,,,,
111,7,28,8,18,17,1,18,1,32,,0,1,0,,0,1,1,2778,0,21-Apr,,,,,
112,7,30,8,20,16,59,17,59,98,,0,0,0,,1,1,0,12805,0,22-Apr,,,,,
113,7,33,8,23,16,57,17,57,81,,0,1,0,,0,0,1,2258,0,23-Apr,,,,,
114,7,36,8,26,16,55,17,55,50,,0,1,0,,1,1,1,2283,0,24-Apr,,,,,
115,7,39,8,28,16,53,17,53,191,,0,1,0,,1,0,0,5896,0,25-Apr,,,,,
116,7,41,8,31,16,51,17,51,231,,0,6,0,,0,6,0,5698,0,26-Apr,,,,,
117,7,44,8,34,16,49,17,49,196,,0,1,0,,0,1,1,771,1,27-Apr,,,,,
118,7,47,8,36,16,47,17,47,301,,0,1,1,,1,1,0,24497,0,28-Apr,,,,,
119,7,49,8,39,16,45,17,45,3,,1,2,1,,0,0,1,21197,0,29-Apr,,,,,
120,7,52,8,41,16,43,17,43,83,,1,1,1,,1,1,5,15222,0,30-Apr,,,,,
121,7,55,8,44,16,41,17,41,164,,1,0,1,,5,0,0,20741,0,1-May,,,,,
122,7,58,8,47,16,39,17,39,187,,1,2,1,,0,0,1,10154,0,2-May,,,,,
123,8,0,8,49,16,37,17,37,205,,1,1,1,,1,1,1,23877,0,3-May,,,,,
124,8,3,8,52,16,35,17,35,64,,1,1,1,,1,1,1,17404,1,4-May,,,,,
125,8,6,8,55,16,33,17,33,137,,1,1,0,,1,0,0,16170,0,5-May,,,,,
126,8,8,8,57,16,31,17,31,241,,0,1,1,,0,1,0,5100,0,6-May,,,,,
127,8,11,9,0,16,29,17,29,52,,1,0,0,,0,0,2,3665,0,7-May,,,,,
128,8,14,9,2,16,27,17,27,75,,0,1,0,,2,0,0,1325,0,8-May,,,,,
129,8,17,9,5,16,25,17,25,107,,0,0,0,,0,0,0,18620,0,9-May,,,,,
130,8,19,9,8,16,23,17,23,2,,0,2,0,,0,1,0,16261,1,10-May,,,,,
131,8,22,9,10,16,21,17,21,260,,0,1,0,,0,0,0,5367,0,11-May,,,,,
132,8,25,9,13,16,19,17,19,33,,0,5,0,,0,5,0,19481,0,12-May,,,,,
133,8,27,9,16,16,17,17,17,76,,0,5,0,,0,5,1,22208,0,13-May,,,,,
134,8,30,9,18,16,15,17,15,190,,0,2,1,,1,0,1,9493,1,14-May,,,,,
135,8,33,9,21,16,13,17,13,147,,1,1,0,,1,0,0,1799,0,15-May,,,,,
136,8,36,9,24,16,12,17,12,86,,0,0,0,,0,1,0,18791,0,16-May,,,,,
137,8,38,9,26,16,10,17,10,5,,0,2,1,,0,0,1,1232,0,17-May,,,,,
138,8,41,9,29,16,8,17,8,144,,1,0,0,,1,1,1,8690,0,18-May,,,,,
139,8,44,9,31,16,6,17,6,189,,0,1,0,,1,1,0,9216,1,19-May,,,,,
140,8,46,9,34,16,4,17,4,133,,0,1,1,,0,4,1,6288,0,20-May,,,,,
141,8,49,9,37,16,2,17,2,259,,1,2,1,,1,0,1,14936,0,21-May,,,,,
142,8,52,9,39,16,0,17,0,237,,1,0,0,,1,0,4,20215,0,22-May,,,,,
143,8,54,9,42,15,58,16,58,39,,0,0,1,,4,1,1,4933,0,23-May,,,,,
144,8,57,9,45,15,56,16,56,1,,1,1,0,,1,3,1,18493,0,24-May,,,,,
145,9,0,9,47,15,54,16,54,27,,0,6,0,,1,6,3,16418,0,25-May,,,,,
146,9,3,9,50,15,52,16,52,146,,0,1,1,,3,0,0,3896,0,26-May,,,,,
147,9,5,9,52,15,50,16,50,33,,1,2,1,,0,0,1,23817,0,27-May,,,,,
148,9,8,9,55,15,48,16,48,181,,1,5,0,,1,5,0,10723,0,28-May,,,,,
149,9,11,9,58,15,46,16,46,32,,0,0,1,,0,1,1,9245,0,29-May,,,,,
150,9,13,10,0,15,44,16,44,121,,1,0,0,,1,0,1,22766,0,30-May,,,,,
151,9,16,10,3,15,42,16,42,36,,0,1,1,,1,1,1,10997,1,31-May,,,,,
152,9,19,10,6,15,40,16,40,164,,1,0,1,,1,1,0,23943,0,1-Jun,,,,,
153,9,22,10,8,15,38,16,38,194,,1,2,0,,0,1,0,19013,0,2-Jun,,,,,
154,9,24,10,11,15,36,16,36,190,,0,1,0,,0,0,1,4341,0,3-Jun,,,,,
155,9,27,10,13,15,34,16,34,176,,0,1,0,,1,0,0,19117,1,4-Jun,,,,,
156,9,30,10,16,15,32,16,32,138,,0,2,1,,0,1,5,5244,0,5-Jun,,,,,
157,9,32,10,19,15,30,16,30,151,,1,0,1,,5,1,0,5530,0,6-Jun,,,,,
158,9,35,10,21,15,28,16,28,48,,1,0,1,,0,0,1,1252,0,7-Jun,,,,,
159,9,38,10,24,15,26,16,26,244,,1,0,0,,1,1,0,19270,0,8-Jun,,,,,
160,9,41,10,27,15,24,16,24,208,,0,1,2,,0,0,0,3570,0,9-Jun,,,,,
161,9,43,10,29,15,22,16,22,163,,2,2,1,,0,0,1,17650,0,10-Jun,,,,,
162,9,46,10,32,15,20,16,20,72,,1,0,0,,1,1,1,18798,0,11-Jun,,,,,
163,9,49,10,35,15,18,16,18,82,,0,0,0,,1,1,3,11927,1,12-Jun,,,,,
164,9,51,10,37,15,16,16,16,110,,0,0,1,,3,0,0,732,0,13-Jun,,,,,
165,9,54,10,40,15,14,16,14,161,,1,2,0,,0,1,0,17822,0,14-Jun,,,,,
166,9,57,10,42,15,12,16,12,169,,0,1,0,,0,4,0,20904,0,15-Jun,,,,,
167,10,0,10,45,15,10,16,10,74,,0,2,1,,0,0,1,10089,0,16-Jun,,,,,
168,10,2,10,48,15,8,16,8,145,,1,0,1,,1,1,1,21437,0,17-Jun,,,,,
169,10,5,10,50,15,6,16,6,38,,1,1,0,,1,1,1,24648,0,18-Jun,,,,,
170,10,8,10,53,15,4,16,4,171,,0,7,1,,1,7,2,9683,0,19-Jun,,,,,
171,10,10,10,56,15,2,16,2,158,,1,8,0,,2,8,2,10562,0,20-Jun,,,,,
172,10,15,11,0,15,0,16,0,212,,0,5,0,,2,5,1,3458,0,21-Jun,,,,,
173,10,12,10,57,15,1,16,1,20,,0,0,0,,1,0,0,21765,1,22-Jun,,,,,
174,10,9,10,54,15,3,16,3,81,,0,1,1,,0,1,1,12795,1,23-Jun,,,,,
175,10,6,10,52,15,5,16,5,63,,1,0,1,,1,0,0,954,0,24-Jun,,,,,
176,10,4,10,49,15,7,16,7,48,,1,0,0,,0,1,0,12841,0,25-Jun,,,,,
177,10,1,10,46,15,9,16,9,106,,0,2,2,,0,1,0,20008,0,26-Jun,,,,,
178,9,58,10,44,15,11,16,11,32,,2,5,1,,0,5,1,6643,0,27-Jun,,,,,
179,9,56,10,41,15,13,16,13,10,,1,1,0,,1,0,0,17582,0,28-Jun,,,,,
180,9,53,10,38,15,15,16,15,235,,0,6,1,,0,6,0,18804,0,29-Jun,,,,,
181,9,50,10,36,15,17,16,17,183,,1,0,0,,0,1,1,9047,0,30-Jun,,,,,
182,9,47,10,33,15,19,16,19,135,,0,0,1,,1,0,0,6024,0,1-Jul,,,,,
183,9,45,10,31,15,21,16,21,55,,1,1,0,,0,0,3,20327,0,2-Jul,,,,,
184,9,42,10,28,15,23,16,23,87,,0,1,0,,3,1,0,18104,0,3-Jul,,,,,
185,9,39,10,25,15,25,16,25,138,,0,2,0,,0,0,0,1594,0,4-Jul,,,,,
186,9,37,10,23,15,27,16,27,170,,0,1,0,,0,1,1,3274,0,5-Jul,,,,,
187,9,34,10,20,15,29,16,29,122,,0,1,1,,1,4,1,6072,0,6-Jul,,,,,
188,9,31,10,17,15,31,16,31,43,,1,2,0,,1,1,2,21937,1,7-Jul,,,,,
189,9,28,10,15,15,33,16,33,10,,0,1,1,,2,3,4,13423,0,8-Jul,,,,,
190,9,26,10,12,15,35,16,35,149,,1,0,1,,4,1,1,4392,0,9-Jul,,,,,
191,9,23,10,10,15,37,16,37,208,,1,0,0,,1,0,1,24001,1,10-Jul,,,,,
192,9,20,10,7,15,39,16,39,65,,0,5,0,,1,5,1,19126,0,11-Jul,,,,,
193,9,18,10,4,15,41,16,41,193,,0,1,0,,1,0,1,9183,0,12-Jul,,,,,
194,9,15,10,2,15,43,16,43,90,,0,0,1,,1,1,0,22057,0,13-Jul,,,,,
195,9,12,9,59,15,45,16,45,30,,1,2,1,,0,0,0,20173,0,14-Jul,,,,,
196,9,9,9,56,15,47,16,47,224,,1,1,0,,0,0,5,13252,0,15-Jul,,,,,
197,9,7,9,54,15,49,16,49,205,,0,0,0,,5,0,1,22079,1,16-Jul,,,,,
198,9,4,9,51,15,51,16,51,145,,0,1,1,,1,1,0,13037,0,17-Jul,,,,,
199,9,1,9,48,15,53,16,53,205,,1,1,1,,0,0,1,15847,0,18-Jul,,,,,
200,8,59,9,46,15,55,16,55,42,,1,1,1,,1,0,0,6314,1,19-Jul,,,,,
201,8,56,9,43,15,57,16,57,232,,1,1,0,,0,1,1,18281,0,20-Jul,,,,,
202,8,53,9,41,15,59,16,59,77,,0,3,2,,1,3,1,8543,0,21-Jul,,,,,
203,8,50,9,38,16,1,17,1,121,,2,0,1,,1,0,1,22274,0,22-Jul,,,,,
204,8,48,9,35,16,3,17,3,160,,1,0,0,,1,0,1,21144,0,23-Jul,,,,,
205,8,45,9,33,16,5,17,5,53,,0,2,1,,1,0,0,6662,1,24-Jul,,,,,
206,8,42,9,30,16,7,17,7,97,,1,2,0,,0,1,0,14446,0,25-Jul,,,,,
207,8,40,9,27,16,9,17,9,110,,0,2,0,,0,0,0,678,0,26-Jul,,,,,
208,8,37,9,25,16,11,17,11,185,,0,6,0,,0,6,1,17278,0,27-Jul,,,,,
209,8,34,9,22,16,12,17,12,61,,0,0,1,,1,1,0,5765,1,28-Jul,,,,,
210,8,31,9,20,16,14,17,14,31,,1,1,1,,0,0,0,10732,0,29-Jul,,,,,
211,8,29,9,17,16,16,17,16,168,,1,0,1,,0,0,0,17254,0,30-Jul,,,,,
212,8,26,9,14,16,18,17,18,141,,1,1,1,,0,1,0,3546,0,31-Jul,,,,,
213,8,23,9,12,16,20,17,20,215,,1,5,1,,0,5,1,22797,0,1-Aug,,,,,
214,8,21,9,9,16,22,17,22,157,,1,0,0,,1,1,2,16521,0,2-Aug,,,,,
215,8,18,9,6,16,24,17,24,102,,0,1,1,,2,0,1,20167,0,3-Aug,,,,,
216,8,15,9,4,16,26,17,26,3,,1,1,1,,1,1,0,372,0,4-Aug,,,,,
217,8,12,9,1,16,28,17,28,164,,1,1,1,,0,0,0,16870,0,5-Aug,,,,,
218,8,10,8,59,16,30,17,30,132,,1,0,0,,0,1,1,6621,0,6-Aug,,,,,
219,8,7,8,56,16,32,17,32,28,,0,1,0,,1,1,5,2948,1,7-Aug,,,,,
220,8,4,8,53,16,34,17,34,45,,0,0,1,,5,0,1,7156,0,8-Aug,,,,,
221,8,2,8,51,16,36,17,36,128,,1,2,2,,1,1,3,18776,0,9-Aug,,,,,
222,7,59,8,48,16,38,17,38,114,,2,0,0,,3,1,1,24421,0,10-Aug,,,,,
223,7,56,8,45,16,40,17,40,92,,0,1,0,,1,0,0,8256,0,11-Aug,,,,,
224,7,53,8,43,16,42,17,42,155,,0,0,2,,0,1,0,4194,0,12-Aug,,,,,
225,7,51,8,40,16,44,17,44,96,,2,0,1,,0,1,1,17008,0,13-Aug,,,,,
226,7,48,8,37,16,46,17,46,171,,1,7,1,,1,7,0,24141,0,14-Aug,set to pink pink,,,,
227,7,45,8,35,16,48,17,48,328,,1,1,1,,0,0,1,12785,0,15-Aug,,,,,
228,7,43,8,32,16,50,17,50,183,,1,0,1,,1,4,0,24820,0,16-Aug,,,,,
229,7,40,8,30,16,52,17,52,65,,1,0,0,,0,1,1,1606,0,17-Aug,,,,,
230,7,37,8,27,16,54,17,54,72,,0,1,1,,1,0,2,712,0,18-Aug,,,,,
231,7,34,8,24,16,56,17,56,149,,1,0,0,,2,1,1,15398,0,19-Aug,,,,,
232,7,32,8,22,16,58,17,58,158,,0,0,1,,1,0,4,7454,0,20-Aug,,,,,
233,7,29,8,19,17,0,18,0,212,,1,2,2,,4,1,1,16478,0,21-Aug,,,,,
234,7,26,8,16,17,2,18,2,104,,2,0,0,,1,1,1,23598,1,22-Aug,,,,,
235,7,24,8,14,17,4,18,4,50,,0,1,0,,1,0,0,4746,0,23-Aug,,,,,
236,7,21,8,11,17,6,18,6,69,,0,0,1,,0,1,0,1782,0,24-Aug,,,,,
237,7,18,8,9,17,8,18,8,155,,1,2,1,,0,1,1,11985,0,25-Aug,,,,,
238,7,15,8,6,17,10,18,10,100,,1,5,1,,1,5,0,8288,0,26-Aug,,,,,
239,7,13,8,3,17,12,18,12,105,,1,0,1,,0,0,5,8377,1,27-Aug,,,,,
240,7,10,8,1,17,14,18,14,143,,1,1,1,,5,1,2,19983,0,28-Aug,,,,,
241,7,7,7,58,17,16,18,16,223,,1,0,1,,2,1,0,2050,0,29-Aug,,,,,
242,7,5,7,55,17,18,18,18,105,,1,1,1,,0,1,0,5761,0,30-Aug,,,,,
243,7,2,7,53,17,20,18,20,175,,1,0,2,,0,0,1,7712,0,31-Aug,,,,,
244,6,59,7,50,17,22,18,22,30,,2,6,0,,1,6,0,19564,1,1-Sep,,,,,
245,6,57,7,48,17,24,18,24,97,,0,2,1,,0,1,1,17534,0,2-Sep,,,,,
246,6,54,7,45,17,25,18,25,194,,1,1,1,,1,0,3,9573,0,3-Sep,,,,,
247,6,51,7,42,17,27,18,27,128,,1,0,0,,3,0,1,1494,1,4-Sep,,,,,
248,6,48,7,40,17,29,18,29,194,,0,1,0,,1,1,0,21309,0,5-Sep,,,,,
249,6,46,7,37,17,31,18,31,165,,0,0,1,,0,1,2,12588,0,6-Sep,,,,,
250,6,43,7,34,17,33,18,33,62,,1,1,1,,2,3,0,15721,0,7-Sep,,,,,
251,6,40,7,32,17,35,18,35,183,,1,0,2,,0,1,5,16848,0,8-Sep,,,,,
252,6,38,7,29,17,37,18,37,194,,2,1,1,,5,0,1,14154,1,9-Sep,,,,,
253,6,35,7,26,17,39,18,39,16,,1,1,0,,1,1,0,18109,0,10-Sep,,,,,
254,6,32,7,24,17,41,18,41,162,,0,2,0,,0,1,1,9395,0,11-Sep,,,,,
255,6,29,7,21,17,43,18,43,73,,0,1,2,,1,0,1,15886,1,12-Sep,,,,,
256,6,27,7,19,17,45,18,45,53,,2,2,1,,1,1,1,21431,0,13-Sep,,,,,
257,6,24,7,16,17,47,18,47,114,,1,1,1,,1,0,0,24400,0,14-Sep,,,,,
258,6,21,7,13,17,49,18,49,115,,1,0,1,,0,1,1,15609,0,15-Sep,,,,,
259,6,19,7,11,17,51,18,51,266,,1,5,1,,1,5,2,15700,1,16-Sep,,,,,
260,6,16,7,8,17,53,18,53,225,,1,0,0,,2,1,0,16142,0,17-Sep,,,,,
261,6,13,7,5,17,55,18,55,65,,0,1,1,,0,1,1,14434,0,18-Sep,,,,,
262,6,10,7,3,17,57,18,57,41,,1,1,0,,1,1,0,5671,0,19-Sep,,,,,
263,6,8,7,0,17,59,18,59,50,,0,1,0,,0,4,1,5722,1,20-Sep,,,,,
264,6,5,6,58,18,1,19,1,34,,0,2,1,,1,1,1,12304,0,21-Sep,,,,,
265,6,2,6,55,18,3,19,3,95,,1,1,1,,1,0,1,24976,0,22-Sep,,,,,
266,6,0,6,52,18,5,19,5,233,,1,0,0,,1,1,2,7737,0,23-Sep,,,,,
267,5,57,6,50,18,7,19,7,123,,0,0,0,,2,1,0,17792,1,24-Sep,,,,,
268,5,54,6,47,18,9,19,9,14,,0,0,2,,0,0,1,2384,1,25-Sep,,,,,
269,5,51,6,44,18,11,19,11,97,,2,1,1,,1,1,0,20500,0,26-Sep,,,,,
270,5,49,6,42,18,13,19,13,147,,1,0,0,,0,1,0,7140,0,27-Sep,,,,,
271,5,46,6,39,18,15,19,15,119,,0,0,0,,0,0,3,4191,0,28-Sep,,,,,
